연구,고기,목재,석탄,철광,철강재,시간
도구개조I-0,0,0,0,0,0,0
도구개조I-1,2700,2700,540,130,160,0d 00:00:02
도구개조I-2,3700,3700,750,180,220,0d 00:00:40
도구개조I-3,8100,8100,1600,400,480,0d 00:01:48
병실확장I-0,0,0,0,0,0,0
병실확장I-1,670,670,130,30,40,0d 00:00:13
병실확장I-2,940,940,180,40,50,0d 00:00:20
병실확장I-3,2000,2000,400,100,120,0d 00:00:54
병영확장I-0,0,0,0,0,0,0
병영확장I-1,2000,2000,400,100,120,0d 00:00:27
병영확장I-2,2800,2800,560,140,160,0d 00:00:40
병영확장I-3,6000,6000,1200,300,360,0d 00:01:48
기자재개선I-0,0,0,0,0,0,0
기자재개선I-1,2000,2000,400,100,120,0d 00:00:35
기자재개선I-2,32000,32000,6400,1600,390,0d 00:09:45
기자재개선I-3,68000,68000,13000,3400,840,0d 00:26:00
붕대술I-0,0,0,0,0,0,0
붕대술I-1,6700,6700,1300,330,400,0d 00:01:34
붕대술I-2,9400,9400,1800,470,560,0d 00:02:21
붕대술I-3,20000,20000,4000,810,860,0d 00:06:18
훈련기구I-0,0,0,0,0,0,0
훈련기구I-1,5400,5400,1000,270,320,0d 00:01:21
훈련기구I-2,7500,7500,1500,370,440,0d 00:02:01
훈련기구I-3,16000,16000,3200,810,960,0d 00:05:24
지휘술I-0,0,0,0,0,0,0
지휘술I-1,6700,6700,1300,330,400,0d 00:04:30
도구개조II-0,0,0,0,0,0,0
도구개조II-1,27000,27000,5400,1300,320,0d 00:05:00
도구개조II-2,37000,37000,7500,1800,440,0d 00:07:30
도구개조II-3,81000,81000,16000,4000,960,0d 00:20:00
병실확장II-0,0,0,0,0,0,0
병실확장II-1,6700,6700,1300,330,80,0d 00:02:30
병실확장II-2,9400,9400,1800,470,110,0d 00:03:45
병실확장II-3,20000,20000,4000,1000,240,0d 00:10:00
병영확장II-0,0,0,0,0,0,0
병영확장II-1,20000,20000,4000,1000,240,0d 00:05:00
병영확장II-2,28000,28000,5600,1400,330,0d 00:07:30
병영확장II-3,60000,60000,12000,3000,720,0d 00:20:00
기자재개선II-0,0,0,0,0,0,0
기자재개선II-1,22000,22000,4500,1100,280,0d 00:06:30
기자재개선II-2,32000,32000,6400,1600,390,0d 00:09:45
기자재개선II-3,68000,68000,13000,3400,840,0d 00:26:00
붕대술II-0,0,0,0,0,0,0
붕대술II-1,67000,67000,13000,3300,800,0d 00:17:30
